Customer ID,How did you hear about Gravity,How do you prefer to buy books
1,Online Advertisement,Other
2,Friend Recommendation,Online
3,Online Advertisement,Online
4,Online Advertisement,Book Club
5,Friend Recommendation,Online
6,Other,Physical Store
7,Friend Recommendation,Book Club
8,Online Advertisement,Physical Store
9,Physical Store,Physical Store
10,Online Advertisement,Online
11,Online Advertisement,Online
12,Online Advertisement,Book Club
13,Web Search,Online
14,Online Advertisement,Other
15,Physical Store,Book Club
16,Online Advertisement,Physical Store
17,Friend Recommendation,Online
18,Friend Recommendation,Online
19,Friend Recommendation,Online
20,Online Advertisement,Online
21,Physical Store,Online
22,Physical Store,Online
23,Friend Recommendation,Online
24,Web Search,Physical Store
25,Web Search,Book Club
26,Web Search,Physical Store
27,Online Advertisement,Physical Store
28,Friend Recommendation,Other
29,Physical Store,Physical Store
30,Web Search,Physical Store
31,Friend Recommendation,Online
32,Friend Recommendation,Book Club
33,Friend Recommendation,Online
34,Friend Recommendation,Online
35,Other,Online
36,Web Search,Online
37,Physical Store,Book Club
38,Online Advertisement,Online
39,Web Search,Other
40,Physical Store,Online
41,Online Advertisement,Online
42,Friend Recommendation,Online
43,Physical Store,Online
44,Web Search,Physical Store
45,Online Advertisement,Online
46,Online Advertisement,Online
47,Friend Recommendation,Online
48,Friend Recommendation,Online
49,Web Search,Online
50,Friend Recommendation,Online
51,Web Search,Online
52,Online Advertisement,Online
53,Physical Store,Online
54,Web Search,Physical Store
55,Web Search,Online
56,Online Advertisement,Online
57,Physical Store,Online
58,Web Search,Online
59,Online Advertisement,Online
60,Web Search,Physical Store
61,Friend Recommendation,Physical Store
62,Web Search,Online
63,Friend Recommendation,Physical Store
64,Web Search,Online
65,Online Advertisement,Online
66,Friend Recommendation,Physical Store
67,Physical Store,Online
68,Web Search,Online
69,Friend Recommendation,Physical Store
70,Web Search,Book Club
71,Web Search,Online
72,Friend Recommendation,Book Club
73,Friend Recommendation,Physical Store
74,Friend Recommendation,Online
75,Online Advertisement,Online
76,Physical Store,Online
77,Physical Store,Online
78,Web Search,Online
79,Friend Recommendation,Online
80,Other,Online
81,Friend Recommendation,Book Club
82,Online Advertisement,Online
83,Web Search,Online
84,Web Search,Book Club
85,Friend Recommendation,Physical Store
86,Web Search,Book Club
